
R version 3.6.3 (2020-02-29) -- "Holding the Windsock"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> dailykos = read.csv("dailykos.csv")
> kosDist = dist(dailykos, method="euclidean")
> kosHierClust = hclust(kosDist, method="ward.D")
> plot(kosHierClust)
> kosGroups = cutree(kosHierClust, k=7)
> cluster1 = subset(dailykos, kosGroups == 1)
> str(cluster1)
'data.frame':   1266 obs. of  1545 variables:
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 1 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 1 1 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 1 0 0 0 ...
 $ alternative                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 1 0 0 ...
 $ america                                 : int  0 0 0 2 1 0 2 0 3 0 ...
 $ american                                : int  1 2 2 0 2 5 4 0 5 0 ...
 $ amount                                  : int  0 0 0 0 1 0 0 1 0 0 ...
 $ amp                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analysis                                : int  1 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 1 0 ...
 $ announce                                : int  0 0 0 0 0 0 0 1 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  0 2 0 0 0 0 0 0 1 0 ...
 $ apologies                               : int  0 0 1 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 1 1 2 0 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 2 2 0 0 0 0 4 0 ...
 $ appearance                              : int  0 1 2 3 1 0 0 0 1 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  1 0 0 0 0 0 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 1 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 3 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 2 0 1 0 0 1 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 1 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 1 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 2 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 3 0 0 0 0 0 0 2 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 1 0 0 1 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 0 0 0 0 0 1 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> KClusters2 = subset(dailykos, KMC$cluster==2)
> str(KClusters2)
'data.frame':   329 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 1 0 1 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 2 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  1 1 0 1 1 1 1 1 1 1 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 1 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ account                                 : int  2 2 2 2 2 2 2 2 2 2 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ action                                  : int  0 0 0 0 0 0 1 0 0 0 ...
 $ active                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 1 0 0 ...
 $ added                                   : int  0 0 0 0 0 0 0 1 0 0 ...
 $ addition                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 1 0 0 ...
 $ admin                                   : int  1 1 1 1 1 1 1 1 1 1 ...
 $ administration                          : int  0 0 0 0 0 2 0 1 0 0 ...
 $ admit                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advertise                               : int  1 1 1 1 1 1 1 2 1 1 ...
 $ advised                                 : int  0 0 0 0 0 0 0 1 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 3 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 1 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 2 0 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alternative                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ altsite                                 : int  1 1 1 1 1 1 1 1 1 1 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ american                                : int  0 0 0 0 0 1 1 0 0 0 ...
 $ amount                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amp                                     : int  0 0 1 0 1 0 0 0 0 0 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anecdotal                               : int  1 1 0 1 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 0 0 0 1 0 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ applied                                 : int  0 2 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 0 0 1 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 1 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 1 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  1 1 1 1 1 1 1 1 1 1 ...
 $ asked                                   : int  0 0 0 0 0 0 1 0 0 1 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 1 0 0 ...
 $ assume                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atlanta                                 : int  1 1 0 1 1 1 1 1 1 1 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 1 0 0 ...
  [list output truncated]
> KClusters3 = subset(dailykos, KMC$cluster==3)
> str(KClusters3)
'data.frame':   300 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 2 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 1 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 1 0 0 0 0 0 0 0 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 0 1 0 0 0 1 0 ...
 $ action                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 1 0 0 ...
 $ added                                   : int  0 0 0 0 0 0 0 0 1 0 ...
 $ addition                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 0 0 0 0 0 0 0 0 1 ...
 $ admit                                   : int  0 0 0 1 0 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 0 3 0 0 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 0 0 2 0 0 0 0 0 0 ...
 $ aid                                     : int  0 0 0 0 0 0 2 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 1 0 0 0 ...
 $ alternative                             : int  0 1 0 0 0 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 0 0 0 0 0 1 0 1 1 ...
 $ american                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amount                                  : int  0 1 0 0 0 0 0 0 0 0 ...
 $ amp                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 0 2 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  1 0 1 1 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 0 0 0 2 0 0 0 ...
 $ appeal                                  : int  0 0 0 2 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  1 0 1 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 1 1 0 0 1 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 0 1 1 0 0 0 1 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  1 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> KClusters4 = subset(dailykos, KMC$cluster==4)
> str(KClusters4)
'data.frame':   2027 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 2 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ action                                  : int  2 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 0 0 1 ...
 $ added                                   : int  1 0 0 0 0 1 0 0 0 0 ...
 $ addition                                : int  0 0 0 0 0 0 0 1 0 1 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  1 0 0 0 0 0 0 0 0 0 ...
 $ admit                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 0 1 0 0 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 0 1 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  0 0 1 0 0 0 0 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 1 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alternative                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ american                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amount                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amp                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 1 1 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  0 0 1 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  1 0 0 0 0 1 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 0 0 0 0 0 1 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> KClusters5 = subset(dailykos, KMC$cluster==5)
> str(KClusters5)
'data.frame':   144 obs. of  1545 variables:
 $ abandon                                 : int  0 0 1 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 1 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  1 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 1 0 0 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  1 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 1 0 0 0 ...
 $ act                                     : int  1 0 0 0 0 0 0 0 0 0 ...
 $ action                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 1 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 1 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 0 0 1 ...
 $ added                                   : int  2 0 1 0 0 1 0 0 0 0 ...
 $ addition                                : int  1 0 0 0 0 0 0 0 0 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 1 0 1 1 0 0 0 0 0 ...
 $ admit                                   : int  0 0 0 0 1 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  1 0 0 1 0 0 0 0 0 1 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 1 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 2 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 2 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 1 0 0 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 1 ...
 $ age                                     : int  3 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
